Version 4.1
SHEET 1 2092 1392
WIRE 1904 -368 1760 -368
WIRE 1760 -352 1760 -368
WIRE 1760 -240 1760 -272
WIRE 1760 -240 1712 -240
WIRE 1904 -208 1904 -368
WIRE -160 -176 -176 -176
WIRE -32 -176 -80 -176
WIRE 48 -176 -32 -176
WIRE 112 -176 48 -176
WIRE 272 -176 112 -176
WIRE 1760 -176 1760 -240
WIRE 112 -128 112 -176
WIRE 48 -112 48 -176
WIRE -32 -96 -32 -176
WIRE 272 -32 272 -176
WIRE 1760 -32 1760 -112
WIRE 48 -16 48 -48
WIRE 112 -16 112 -48
WIRE 112 -16 48 -16
WIRE 112 32 112 -16
WIRE -176 48 -176 -176
WIRE -32 48 -32 -32
WIRE 848 96 736 96
WIRE 1008 96 912 96
WIRE 1168 96 1008 96
WIRE 1424 96 1168 96
WIRE 1728 96 1424 96
WIRE 112 112 112 96
WIRE 272 112 272 48
WIRE 272 112 112 112
WIRE 304 112 272 112
WIRE 368 112 304 112
WIRE 432 112 368 112
WIRE 1424 128 1424 96
WIRE 1728 128 1728 96
WIRE 736 160 736 96
WIRE 1008 176 1008 96
WIRE 1168 176 1168 96
WIRE 368 192 368 112
WIRE 272 208 272 112
WIRE 432 208 432 112
WIRE 224 224 128 224
WIRE 1424 224 1424 208
WIRE 1728 224 1728 208
WIRE 1376 240 1312 240
WIRE 1680 240 1616 240
WIRE -176 256 -176 128
WIRE 224 272 208 272
WIRE 208 304 208 272
WIRE 272 304 272 288
WIRE 272 304 208 304
WIRE 272 320 272 304
WIRE 368 320 368 256
WIRE 368 320 272 320
WIRE 432 320 432 272
WIRE 432 320 368 320
WIRE 736 320 736 240
WIRE 736 320 432 320
WIRE 1008 320 1008 240
WIRE 1008 320 736 320
WIRE 1168 320 1168 256
WIRE 1168 320 1008 320
WIRE 1312 320 1168 320
WIRE 1376 320 1376 288
WIRE 1376 320 1312 320
WIRE 1424 320 1424 304
WIRE 1424 320 1376 320
WIRE 1616 320 1424 320
WIRE 1680 320 1680 288
WIRE 1680 320 1616 320
WIRE 1728 320 1728 304
WIRE 1728 320 1680 320
WIRE 272 368 272 320
WIRE 272 368 256 368
WIRE 1552 496 1472 496
WIRE 1328 512 1248 512
WIRE 1472 528 1472 496
WIRE 1040 544 976 544
WIRE 1248 560 1248 512
WIRE 1040 576 1040 544
WIRE 432 592 352 592
WIRE 1552 592 1552 496
WIRE 432 608 432 592
WIRE 976 624 976 544
WIRE 976 624 784 624
WIRE 720 640 672 640
WIRE 1472 640 1472 608
WIRE 832 656 784 656
WIRE 1328 656 1328 512
WIRE 1040 672 1040 656
WIRE 1248 672 1248 640
WIRE 128 688 128 224
WIRE 208 688 128 688
WIRE 352 688 352 592
WIRE 352 688 304 688
WIRE 784 688 784 672
WIRE 1824 688 1776 688
WIRE 1968 688 1968 640
