Version 4.1
SHEET 1 2452 1396
WIRE 720 -560 608 -560
WIRE 880 -560 784 -560
WIRE 1696 -400 1600 -400
WIRE 1872 -400 1760 -400
WIRE 1696 -368 1600 -368
WIRE 1696 -320 1696 -352
WIRE 2032 -320 1856 -320
WIRE 2144 -320 2032 -320
WIRE 1856 -288 1856 -320
WIRE 1808 -272 1696 -272
WIRE 1808 -224 1792 -224
WIRE 2032 -224 2032 -320
WIRE 1792 -192 1792 -224
WIRE 1856 -176 1856 -208
WIRE -144 -128 -192 -128
WIRE -16 -128 -64 -128
WIRE 1568 -128 1504 -128
WIRE 1568 -112 1552 -112
WIRE 1696 -112 1696 -272
WIRE 1696 -112 1632 -112
WIRE 1552 -96 1552 -112
WIRE 1568 -96 1552 -96
WIRE 384 -80 304 -80
WIRE 1552 -80 1552 -96
WIRE 1568 -80 1552 -80
WIRE 1696 -80 1632 -80
WIRE 1552 -64 1552 -80
WIRE 1552 -64 1520 -64
WIRE 1568 -64 1552 -64
WIRE 1856 -64 1856 -96
WIRE 2032 -64 2032 -160
WIRE 2032 -64 1856 -64
WIRE 2144 -64 2032 -64
WIRE 304 -48 304 -80
WIRE 1856 -32 1856 -64
WIRE -16 -16 -16 -128
WIRE 976 0 848 0
WIRE 1088 0 976 0
WIRE 1584 0 1584 -64
WIRE 1088 16 1072 16
WIRE 1216 16 1152 16
WIRE 1072 32 1072 16
WIRE 1088 32 1072 32
WIRE 2032 32 2032 -64
WIRE 848 48 848 0
WIRE 1072 48 1072 32
WIRE 1088 48 1072 48
WIRE 304 64 304 32
WIRE 1072 64 1072 48
WIRE 1072 64 976 64
WIRE 1088 64 1072 64
WIRE 1856 80 1856 48
WIRE 976 96 976 64
WIRE 1104 96 1104 64
WIRE 1696 96 1696 -80
WIRE 1808 96 1696 96
WIRE 400 112 304 112
WIRE 0 128 -16 128
WIRE 304 128 304 112
WIRE -160 144 -192 144
WIRE -80 144 -160 144
WIRE 1808 144 1792 144
WIRE 848 160 848 128
WIRE -160 176 -160 144
WIRE 1856 176 1856 160
WIRE 2032 176 2032 96
WIRE 2032 176 1856 176
WIRE 2144 176 2032 176
WIRE 1792 192 1792 144
WIRE -80 208 -80 176
WIRE 976 208 976 176
WIRE 304 256 304 208
WIRE -160 304 -160 256
WIRE 400 400 304 400
WIRE 304 432 304 400
WIRE 0 448 -32 448
WIRE -176 464 -208 464
WIRE -96 464 -176 464
